Initialize engine version: 5.3.4f1 (fdbb5133b820)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon (TM) R9 390 Series (ID=0x67b1)
    Vendor:   ATI
    VRAM:     8169 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.043 seconds
Platform assembly: D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 5760x1080 at -1920,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.536102 ms
Setting up 1 worker threads for Enlighten.
  Thread -> id: 1f860 -> priority: 1 
COM3
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

loading
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

#Not connected -> Scan
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Projects\GitLab\EnfluxSuitController;D:\Projects\GitLab\EnfluxSuitController;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Matt'
OS-Version: 10.0.10586 () 0x300-0x1
D:\Projects\GitLab\EnfluxSuitController\evr.exe:evr.exe (00007FF73B0A0000), size: 21504000 (result: 0), SymType: 'PDB', PDB: '.\player_win_x64.pdb', fileVersion: 5.3.4.47953
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFF95690000), size: 1839104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.10586.306
C:\WINDOWS\system32\KERNEL32.DLL:KERNEL32.DLL (00007FFF92CE0000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\KERNEL32.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\KERNELBASE.dll:KERNELBASE.dll (00007FFF92800000), size: 1998848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\KERNELBASE.dll', fileVersion: 10.0.10586.306
C:\WINDOWS\system32\GDI32.dll:GDI32.dll (00007FFF92D90000), size: 1597440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\GDI32.dll', fileVersion: 10.0.10586.306
C:\WINDOWS\system32\USER32.dll:USER32.dll (00007FFF93580000), size: 1400832 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\USER32.dll', fileVersion: 10.0.10586.306
C:\WINDOWS\system32\ADVAPI32.dll:ADVAPI32.dll (00007FFF95470000), size: 684032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\ADVAPI32.dll', fileVersion: 10.0.10586.63
C:\WINDOWS\system32\msvcrt.dll:msvcrt.dll (00007FFF953D0000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\msvcrt.dll', fileVersion: 7.0.10586.0
C:\WINDOWS\system32\sechost.dll:sechost.dll (00007FFF92C00000), size: 372736 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\sechost.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\RPCRT4.dll:RPCRT4.dll (00007FFF952B0000), size: 1163264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\RPCRT4.dll', fileVersion: 10.0.10586.306
C:\WINDOWS\system32\WS2_32.dll:WS2_32.dll (00007FFF92C70000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\WS2_32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\ole32.dll:ole32.dll (00007FFF936E0000), size: 1323008 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\ole32.dll', fileVersion: 10.0.10586.162
C:\WINDOWS\system32\combase.dll:combase.dll (00007FFF93290000), size: 2609152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\combase.dll', fileVersion: 10.0.10586.103
C:\WINDOWS\system32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFF92620000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\bcryptPrimitives.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\SHLWAPI.dll:SHLWAPI.dll (00007FFF92F20000), size: 335872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\SHLWAPI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\SHELL32.dll:SHELL32.dll (00007FFF93830000), size: 22396928 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\SHELL32.dll', fileVersion: 10.0.10586.306
